  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.4856, 'learning_rate': 1.999997193061561e-06, 'rewards/chosen': -0.22204072773456573, 'rewards/rejected': -0.8279114365577698, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6058707237243652, 'policy_logps/rejected': -283.7607421875, 'policy_logps/chosen': -340.041259765625, 'referece_logps/rejected': -275.4816589355469, 'referece_logps/chosen': -337.8208923339844, 'logits/rejected': -0.6604048013687134, 'logits/chosen': -1.2872226238250732, 'epoch': 0.03}

  3%|▎         | 1094/35541 [6:20:42<200:51:18, 20.99s/it]


  3%|▎         | 1096/35541 [6:21:23<199:05:30, 20.81s/it]

  3%|▎         | 1097/35541 [6:21:43<195:40:42, 20.45s/it]

  3%|▎         | 1098/35541 [6:22:03<196:21:14, 20.52s/it]

  3%|▎         | 1099/35541 [6:22:25<198:25:13, 20.74s/it]

  3%|▎         | 1100/35541 [6:22:46<198:48:37, 20.78s/it]
{'loss': 0.5502, 'learning_rate': 1.9999954781729487e-06, 'rewards/chosen': 0.26798608899116516, 'rewards/rejected': -0.5429515838623047, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8109376430511475, 'policy_logps/rejected': -240.17848205566406, 'policy_logps/chosen': -337.38653564453125, 'referece_logps/rejected': -234.7489776611328, 'referece_logps/chosen': -340.0663757324219, 'logits/rejected': -0.9069762825965881, 'logits/chosen': -1.5718272924423218, 'epoch': 0.03}


  3%|▎         | 1102/35541 [6:23:28<200:08:35, 20.92s/it]

  3%|▎         | 1103/35541 [6:23:49<200:51:00, 21.00s/it]
{'loss': 0.3644, 'learning_rate': 1.9999946186528757e-06, 'rewards/chosen': 0.6151127815246582, 'rewards/rejected': -1.0082552433013916, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.6233680248260498, 'policy_logps/rejected': -373.2213134765625, 'policy_logps/chosen': -408.4503173828125, 'referece_logps/rejected': -363.1387939453125, 'referece_logps/chosen': -414.6014099121094, 'logits/rejected': -0.8563267588615417, 'logits/chosen': -1.7649613618850708, 'epoch': 0.03}


  3%|▎         | 1105/35541 [6:24:31<202:15:03, 21.14s/it]
{'loss': 0.4848, 'learning_rate': 1.999994004116935e-06, 'rewards/chosen': -0.14719371497631073, 'rewards/rejected': -0.7640056610107422, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6168119311332703, 'policy_logps/rejected': -293.59381103515625, 'policy_logps/chosen': -379.45977783203125, 'referece_logps/rejected': -285.9537658691406, 'referece_logps/chosen': -377.9878845214844, 'logits/rejected': -0.8174638748168945, 'logits/chosen': -1.1802095174789429, 'epoch': 0.03}


  3%|▎         | 1107/35541 [6:25:13<201:37:20, 21.08s/it]
{'loss': 0.5157, 'learning_rate': 1.9999933563629726e-06, 'rewards/chosen': 0.06742028892040253, 'rewards/rejected': -0.7309026718139648, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7983229160308838, 'policy_logps/rejected': -310.57757568359375, 'policy_logps/chosen': -291.8315124511719, 'referece_logps/rejected': -303.2685546875, 'referece_logps/chosen': -292.5057067871094, 'logits/rejected': -0.8555964231491089, 'logits/chosen': -0.9971250295639038, 'epoch': 0.03}


  3%|▎         | 1109/35541 [6:25:55<201:30:01, 21.07s/it]
{'loss': 0.5078, 'learning_rate': 1.9999926753910087e-06, 'rewards/chosen': -0.4441659450531006, 'rewards/rejected': -1.3326983451843262, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8885325193405151, 'policy_logps/rejected': -223.1703643798828, 'policy_logps/chosen': -387.11846923828125, 'referece_logps/rejected': -209.8433837890625, 'referece_logps/chosen': -382.67681884765625, 'logits/rejected': -0.6128466725349426, 'logits/chosen': -1.2349737882614136, 'epoch': 0.03}


  3%|▎         | 1111/35541 [6:26:37<200:12:47, 20.93s/it]
{'loss': 0.4838, 'learning_rate': 1.999991961201066e-06, 'rewards/chosen': -0.5379948616027832, 'rewards/rejected': -1.1906688213348389, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6526740193367004, 'policy_logps/rejected': -241.46337890625, 'policy_logps/chosen': -339.46527099609375, 'referece_logps/rejected': -229.55665588378906, 'referece_logps/chosen': -334.0853271484375, 'logits/rejected': -0.5530049204826355, 'logits/chosen': -0.9204270243644714, 'epoch': 0.03}


  3%|▎         | 1113/35541 [6:27:19<201:13:57, 21.04s/it]

  3%|▎         | 1114/35541 [6:27:41<202:12:12, 21.14s/it]

  3%|▎         | 1115/35541 [6:28:02<202:04:23, 21.13s/it]

  3%|▎         | 1116/35541 [6:28:21<197:16:09, 20.63s/it]
{'loss': 0.5429, 'learning_rate': 1.999990030397712e-06, 'rewards/chosen': -0.30646857619285583, 'rewards/rejected': -1.2328481674194336, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9263794422149658, 'policy_logps/rejected': -272.58013916015625, 'policy_logps/chosen': -299.2221374511719, 'referece_logps/rejected': -260.25164794921875, 'referece_logps/chosen': -296.157470703125, 'logits/rejected': -0.8033770322799683, 'logits/chosen': -1.1736947298049927, 'epoch': 0.03}


  3%|▎         | 1118/35541 [6:29:03<198:26:35, 20.75s/it]
{'loss': 0.4117, 'learning_rate': 1.9999891999450387e-06, 'rewards/chosen': -0.21306489408016205, 'rewards/rejected': -1.0444477796554565, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8313829302787781, 'policy_logps/rejected': -214.3026580810547, 'policy_logps/chosen': -275.7344970703125, 'referece_logps/rejected': -203.85816955566406, 'referece_logps/chosen': -273.6038513183594, 'logits/rejected': -0.8223496675491333, 'logits/chosen': -0.856273889541626, 'epoch': 0.03}


  3%|▎         | 1120/35541 [6:29:45<200:31:11, 20.97s/it]
{'loss': 0.5595, 'learning_rate': 1.9999883362745026e-06, 'rewards/chosen': -0.10421285033226013, 'rewards/rejected': -1.1806374788284302, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.0764247179031372, 'policy_logps/rejected': -234.92782592773438, 'policy_logps/chosen': -274.0899658203125, 'referece_logps/rejected': -223.12144470214844, 'referece_logps/chosen': -273.0478210449219, 'logits/rejected': -1.0179089307785034, 'logits/chosen': -1.4364136457443237, 'epoch': 0.03}


  3%|▎         | 1122/35541 [6:30:28<200:38:52, 20.99s/it]
{'loss': 0.4987, 'learning_rate': 1.9999874393861316e-06, 'rewards/chosen': -0.5832294225692749, 'rewards/rejected': -1.4271891117095947, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8439595699310303, 'policy_logps/rejected': -243.2849884033203, 'policy_logps/chosen': -301.8717956542969, 'referece_logps/rejected': -229.01307678222656, 'referece_logps/chosen': -296.03948974609375, 'logits/rejected': -0.8361915349960327, 'logits/chosen': -0.8887966871261597, 'epoch': 0.03}


  3%|▎         | 1124/35541 [6:31:10<200:50:35, 21.01s/it]

  3%|▎         | 1125/35541 [6:31:29<196:39:21, 20.57s/it]

  3%|▎         | 1126/35541 [6:31:50<196:20:27, 20.54s/it]

  3%|▎         | 1127/35541 [6:32:09<193:37:54, 20.26s/it]
{'loss': 0.5013, 'learning_rate': 1.999985051837378e-06, 'rewards/chosen': 0.265096515417099, 'rewards/rejected': -0.7570087313652039, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.0221052169799805, 'policy_logps/rejected': -257.1656494140625, 'policy_logps/chosen': -368.064453125, 'referece_logps/rejected': -249.59555053710938, 'referece_logps/chosen': -370.71539306640625, 'logits/rejected': -0.7721217274665833, 'logits/chosen': -1.4291925430297852, 'epoch': 0.03}


  3%|▎         | 1129/35541 [6:32:51<196:34:22, 20.56s/it]

  3%|▎         | 1130/35541 [6:33:12<197:05:02, 20.62s/it]
{'loss': 0.4534, 'learning_rate': 1.9999835196549174e-06, 'rewards/chosen': -0.049893274903297424, 'rewards/rejected': -1.1757932901382446, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.1259000301361084, 'policy_logps/rejected': -288.2369384765625, 'policy_logps/chosen': -341.1275939941406, 'referece_logps/rejected': -276.47906494140625, 'referece_logps/chosen': -340.628662109375, 'logits/rejected': -1.2224295139312744, 'logits/chosen': -1.7329697608947754, 'epoch': 0.03}


  3%|▎         | 1132/35541 [6:33:54<199:27:42, 20.87s/it]

  3%|▎         | 1133/35541 [6:34:15<201:04:57, 21.04s/it]
{'loss': 0.4265, 'learning_rate': 1.9999819127326902e-06, 'rewards/chosen': 0.00028621405363082886, 'rewards/rejected': -1.1919351816177368, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1922212839126587, 'policy_logps/rejected': -458.43182373046875, 'policy_logps/chosen': -494.8634948730469, 'referece_logps/rejected': -446.5125427246094, 'referece_logps/chosen': -494.8663024902344, 'logits/rejected': -0.9107217788696289, 'logits/chosen': -0.9437155723571777, 'epoch': 0.03}

  3%|▎         | 1134/35541 [6:34:37<201:36:41, 21.09s/it]


  3%|▎         | 1136/35541 [6:35:18<199:33:22, 20.88s/it]
{'loss': 0.5107, 'learning_rate': 1.9999802310708156e-06, 'rewards/chosen': 0.18756519258022308, 'rewards/rejected': -0.4418630003929138, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6294282078742981, 'policy_logps/rejected': -293.0283203125, 'policy_logps/chosen': -438.696044921875, 'referece_logps/rejected': -288.6097106933594, 'referece_logps/chosen': -440.5716857910156, 'logits/rejected': -1.1290358304977417, 'logits/chosen': -1.7081185579299927, 'epoch': 0.03}


  3%|▎         | 1138/35541 [6:36:00<200:45:08, 21.01s/it]
{'loss': 0.5426, 'learning_rate': 1.999979068440935e-06, 'rewards/chosen': -0.08419043570756912, 'rewards/rejected': -0.8177407383918762, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.7335503101348877, 'policy_logps/rejected': -294.4822692871094, 'policy_logps/chosen': -280.8489685058594, 'referece_logps/rejected': -286.3048400878906, 'referece_logps/chosen': -280.007080078125, 'logits/rejected': -0.90692138671875, 'logits/chosen': -1.1953849792480469, 'epoch': 0.03}


  3%|▎         | 1140/35541 [6:36:42<200:30:47, 20.98s/it]
{'loss': 0.5331, 'learning_rate': 1.9999778725935284e-06, 'rewards/chosen': -0.06380414217710495, 'rewards/rejected': -0.654956579208374, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.5911524295806885, 'policy_logps/rejected': -296.9320373535156, 'policy_logps/chosen': -413.6190185546875, 'referece_logps/rejected': -290.3824462890625, 'referece_logps/chosen': -412.9809875488281, 'logits/rejected': -0.9237257838249207, 'logits/chosen': -0.8110463619232178, 'epoch': 0.03}


  3%|▎         | 1142/35541 [6:37:24<199:42:48, 20.90s/it]
{'loss': 0.485, 'learning_rate': 1.9999766435286345e-06, 'rewards/chosen': 0.5184687376022339, 'rewards/rejected': -0.5156745910644531, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.0341434478759766, 'policy_logps/rejected': -373.2417297363281, 'policy_logps/chosen': -347.8279724121094, 'referece_logps/rejected': -368.0849914550781, 'referece_logps/chosen': -353.0126647949219, 'logits/rejected': -1.1047955751419067, 'logits/chosen': -1.473663568496704, 'epoch': 0.03}


  3%|▎         | 1144/35541 [6:38:06<199:37:23, 20.89s/it]
{'loss': 0.4866, 'learning_rate': 1.9999753812462946e-06, 'rewards/chosen': -0.13832926750183105, 'rewards/rejected': -1.136230230331421, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9979009628295898, 'policy_logps/rejected': -220.09811401367188, 'policy_logps/chosen': -296.1697082519531, 'referece_logps/rejected': -208.73580932617188, 'referece_logps/chosen': -294.78643798828125, 'logits/rejected': -0.7726713418960571, 'logits/chosen': -1.2872949838638306, 'epoch': 0.03}


  3%|▎         | 1146/35541 [6:38:46<197:29:04, 20.67s/it]
{'loss': 0.4776, 'learning_rate': 1.999974085746551e-06, 'rewards/chosen': 0.8144727945327759, 'rewards/rejected': -0.3084799647331238, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.1229526996612549, 'policy_logps/rejected': -302.16156005859375, 'policy_logps/chosen': -364.9049072265625, 'referece_logps/rejected': -299.0767822265625, 'referece_logps/chosen': -373.04962158203125, 'logits/rejected': -0.7734980583190918, 'logits/chosen': -1.1620723009109497, 'epoch': 0.03}


  3%|▎         | 1148/35541 [6:39:28<199:04:19, 20.84s/it]
{'loss': 0.4529, 'learning_rate': 1.9999727570294463e-06, 'rewards/chosen': -0.24171236157417297, 'rewards/rejected': -1.080546498298645, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8388341665267944, 'policy_logps/rejected': -329.7095642089844, 'policy_logps/chosen': -291.623291015625, 'referece_logps/rejected': -318.9040832519531, 'referece_logps/chosen': -289.2061767578125, 'logits/rejected': -0.7170272469520569, 'logits/chosen': -0.9921960830688477, 'epoch': 0.03}


  3%|▎         | 1150/35541 [6:40:10<199:59:28, 20.93s/it]
{'loss': 0.5447, 'learning_rate': 1.9999713950950244e-06, 'rewards/chosen': 0.0035905838012695312, 'rewards/rejected': -0.6441690325737, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.6477596163749695, 'policy_logps/rejected': -272.4598388671875, 'policy_logps/chosen': -255.8227081298828, 'referece_logps/rejected': -266.0181579589844, 'referece_logps/chosen': -255.85861206054688, 'logits/rejected': -0.7779834270477295, 'logits/chosen': -1.094658374786377, 'epoch': 0.03}


  3%|▎         | 1152/35541 [6:40:53<201:14:29, 21.07s/it]

  3%|▎         | 1153/35541 [6:41:12<197:08:37, 20.64s/it]
{'loss': 0.5863, 'learning_rate': 1.9999692899110223e-06, 'rewards/chosen': -0.7037278413772583, 'rewards/rejected': -1.1067068576812744, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.40297919511795044, 'policy_logps/rejected': -258.22833251953125, 'policy_logps/chosen': -336.10784912109375, 'referece_logps/rejected': -247.1612548828125, 'referece_logps/chosen': -329.070556640625, 'logits/rejected': -0.6984168887138367, 'logits/chosen': -0.820366621017456, 'epoch': 0.03}


  3%|▎         | 1155/35541 [6:41:54<199:25:06, 20.88s/it]
{'loss': 0.4963, 'learning_rate': 1.999967844933509e-06, 'rewards/chosen': -0.3116171061992645, 'rewards/rejected': -1.0873682498931885, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.7757512331008911, 'policy_logps/rejected': -299.85467529296875, 'policy_logps/chosen': -282.6996154785156, 'referece_logps/rejected': -288.9809875488281, 'referece_logps/chosen': -279.5834655761719, 'logits/rejected': -0.5334234237670898, 'logits/chosen': -0.9284214377403259, 'epoch': 0.03}


  3%|▎         | 1157/35541 [6:42:36<199:42:20, 20.91s/it]
{'loss': 0.5133, 'learning_rate': 1.9999663667388415e-06, 'rewards/chosen': 0.07518863677978516, 'rewards/rejected': -0.3994956910610199, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.47468432784080505, 'policy_logps/rejected': -299.5361328125, 'policy_logps/chosen': -318.2655944824219, 'referece_logps/rejected': -295.5411376953125, 'referece_logps/chosen': -319.0174865722656, 'logits/rejected': -0.7909397482872009, 'logits/chosen': -0.915328860282898, 'epoch': 0.03}

  3%|▎         | 1158/35541 [6:42:57<199:21:58, 20.87s/it]


  3%|▎         | 1160/35541 [6:43:39<199:06:22, 20.85s/it]
{'loss': 0.5192, 'learning_rate': 1.9999640871647854e-06, 'rewards/chosen': 0.11622306704521179, 'rewards/rejected': -1.177849292755127, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2940725088119507, 'policy_logps/rejected': -302.8066711425781, 'policy_logps/chosen': -351.4263000488281, 'referece_logps/rejected': -291.0281982421875, 'referece_logps/chosen': -352.5885314941406, 'logits/rejected': -0.7758901119232178, 'logits/chosen': -1.3260775804519653, 'epoch': 0.03}

  3%|▎         | 1161/35541 [6:43:59<198:39:48, 20.80s/it]


  3%|▎         | 1163/35541 [6:44:41<198:52:26, 20.83s/it]
{'loss': 0.4835, 'learning_rate': 1.999961732852414e-06, 'rewards/chosen': 0.30091118812561035, 'rewards/rejected': -0.9137545824050903, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2146657705307007, 'policy_logps/rejected': -325.64697265625, 'policy_logps/chosen': -303.5028991699219, 'referece_logps/rejected': -316.50946044921875, 'referece_logps/chosen': -306.5119934082031, 'logits/rejected': -0.9053475260734558, 'logits/chosen': -1.3877426385879517, 'epoch': 0.03}


  3%|▎         | 1165/35541 [6:45:23<199:00:26, 20.84s/it]
{'loss': 0.4813, 'learning_rate': 1.9999601217896346e-06, 'rewards/chosen': 0.37603384256362915, 'rewards/rejected': -0.6743715405464172, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0504052639007568, 'policy_logps/rejected': -367.2420654296875, 'policy_logps/chosen': -286.2733459472656, 'referece_logps/rejected': -360.4983825683594, 'referece_logps/chosen': -290.0336608886719, 'logits/rejected': -1.147821307182312, 'logits/chosen': -1.4624842405319214, 'epoch': 0.03}


  3%|▎         | 1167/35541 [6:46:05<199:16:44, 20.87s/it]
{'loss': 0.4244, 'learning_rate': 1.9999584775099574e-06, 'rewards/chosen': 0.03530621528625488, 'rewards/rejected': -0.6869848966598511, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.722291111946106, 'policy_logps/rejected': -349.5101013183594, 'policy_logps/chosen': -308.02154541015625, 'referece_logps/rejected': -342.6402282714844, 'referece_logps/chosen': -308.3746032714844, 'logits/rejected': -0.7185009717941284, 'logits/chosen': -1.2667118310928345, 'epoch': 0.03}


  3%|▎         | 1169/35541 [6:46:47<199:56:36, 20.94s/it]
{'loss': 0.4777, 'learning_rate': 1.9999568000134377e-06, 'rewards/chosen': -0.6468819379806519, 'rewards/rejected': -1.1782231330871582, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5313409566879272, 'policy_logps/rejected': -286.9192199707031, 'policy_logps/chosen': -300.63763427734375, 'referece_logps/rejected': -275.1370544433594, 'referece_logps/chosen': -294.1688537597656, 'logits/rejected': -0.90797358751297, 'logits/chosen': -1.1163392066955566, 'epoch': 0.03}


  3%|▎         | 1171/35541 [6:47:29<201:44:45, 21.13s/it]

  3%|▎         | 1172/35541 [6:47:49<197:00:16, 20.64s/it]
{'loss': 0.4916, 'learning_rate': 1.999954221487201e-06, 'rewards/chosen': -0.3908701539039612, 'rewards/rejected': -1.2436864376068115, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.8528163433074951, 'policy_logps/rejected': -371.2783203125, 'policy_logps/chosen': -420.02239990234375, 'referece_logps/rejected': -358.8414611816406, 'referece_logps/chosen': -416.11370849609375, 'logits/rejected': -0.56313157081604, 'logits/chosen': -0.8740028738975525, 'epoch': 0.03}


  3%|▎         | 1174/35541 [6:48:31<198:20:52, 20.78s/it]
{'loss': 0.4321, 'learning_rate': 1.999952460948821e-06, 'rewards/chosen': 0.09058386832475662, 'rewards/rejected': -1.1472744941711426, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2378582954406738, 'policy_logps/rejected': -177.35997009277344, 'policy_logps/chosen': -262.2431945800781, 'referece_logps/rejected': -165.88722229003906, 'referece_logps/chosen': -263.14898681640625, 'logits/rejected': -0.863332211971283, 'logits/chosen': -1.5598386526107788, 'epoch': 0.03}


  3%|▎         | 1176/35541 [6:49:13<200:24:31, 20.99s/it]
{'loss': 0.4156, 'learning_rate': 1.999950667193799e-06, 'rewards/chosen': 0.13854432106018066, 'rewards/rejected': -1.1210002899169922, 'rewards/accuracies': 0.625, 'rewards/margins': 1.2595446109771729, 'policy_logps/rejected': -248.3292236328125, 'policy_logps/chosen': -372.7202453613281, 'referece_logps/rejected': -237.11920166015625, 'referece_logps/chosen': -374.1056823730469, 'logits/rejected': -0.8299068808555603, 'logits/chosen': -1.2237821817398071, 'epoch': 0.03}

  3%|▎         | 1177/35541 [6:49:34<201:23:15, 21.10s/it]

  3%|▎         | 1178/35541 [6:49:56<201:53:41, 21.15s/it]


  3%|▎         | 1180/35541 [6:50:37<200:50:20, 21.04s/it]
{'loss': 0.4702, 'learning_rate': 1.999946980034066e-06, 'rewards/chosen': -0.38230642676353455, 'rewards/rejected': -1.5076566934585571, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1253503561019897, 'policy_logps/rejected': -338.1009216308594, 'policy_logps/chosen': -373.0430908203125, 'referece_logps/rejected': -323.0243835449219, 'referece_logps/chosen': -369.22003173828125, 'logits/rejected': -0.5637014508247375, 'logits/chosen': -0.8633739352226257, 'epoch': 0.03}


  3%|▎         | 1182/35541 [6:51:19<200:55:29, 21.05s/it]

  3%|▎         | 1183/35541 [6:51:39<198:14:13, 20.77s/it]
{'loss': 0.4666, 'learning_rate': 1.99994412747103e-06, 'rewards/chosen': 0.05177029222249985, 'rewards/rejected': -1.2590861320495605, 'rewards/accuracies': 0.875, 'rewards/margins': 1.310856580734253, 'policy_logps/rejected': -272.34442138671875, 'policy_logps/chosen': -333.5250244140625, 'referece_logps/rejected': -259.75360107421875, 'referece_logps/chosen': -334.042724609375, 'logits/rejected': -0.7180600762367249, 'logits/chosen': -1.2544074058532715, 'epoch': 0.03}
